Country Name,Country Code,Series Name,Series Code,2024 [YR2024],2022 [YR2022],2021 [YR2021]
Europe & Central Asia (excluding high income),ECA,Saved any money  (% age 15+),save.any.t.d,40.6429593669906,..,29.2777451055606
Europe & Central Asia (excluding high income),ECA,"Saved any money, men (% age 15+)",save.any.t.d.2,43.3063107708448,..,32.4882145192759
Europe & Central Asia (excluding high income),ECA,"Saved any money, women (% age 15+)",save.any.t.d.1,38.1253662441429,..,26.3019293359631
Europe & Central Asia (excluding high income),ECA,"Saved any money, young (% ages 15-24)",save.any.t.d.3,34.5581276120552,..,38.0482507218456
Europe & Central Asia (excluding high income),ECA,Saved at a bank or similar financial institution  (% age 15+),fin17a,22.0663422150922,..,9.83552077861192
Europe & Central Asia (excluding high income),ECA,"Saved at a bank or similar financial institution, men (% age 15+)",fin17a.2,26.4411914050881,..,..
Europe & Central Asia (excluding high income),ECA,"Saved at a bank or similar financial institution, women (% age 15+)",fin17a.1,17.9309171193685,..,..
Europe & Central Asia (excluding high income),ECA,"Saved at a bank or similar financial institution, young (% ages 15-24)",fin17a.3,17.2321429315888,..,..
Europe & Central Asia (excluding high income),ECA,Saved using a savings club or a person outside the family  (% age 15+),fin17c,8.3634792698818,..,4.91733312669797
Europe & Central Asia (excluding high income),ECA,"Saved using a savings club or a person outside the family, men (% age 15+)",fin17c.2,..,..,..
Europe & Central Asia (excluding high income),ECA,"Saved using a savings club or a person outside the family, women (% age 15+)",fin17c.1,..,..,..
Europe & Central Asia (excluding high income),ECA,"Saved using a savings club or a person outside the family, young (% ages 15-24)",fin17c.3,..,..,..
Latin America & Caribbean (excluding high income),LAC,Saved any money  (% age 15+),save.any.t.d,45.4249994935987,..,40.4034434120452
Latin America & Caribbean (excluding high income),LAC,"Saved any money, men (% age 15+)",save.any.t.d.2,52.0878623615381,..,47.300327950503
Latin America & Caribbean (excluding high income),LAC,"Saved any money, women (% age 15+)",save.any.t.d.1,39.2783950726507,..,33.6338836046605
Latin America & Caribbean (excluding high income),LAC,"Saved any money, young (% ages 15-24)",save.any.t.d.3,59.3001122482725,..,54.6603982204628
Latin America & Caribbean (excluding high income),LAC,Saved at a bank or similar financial institution  (% age 15+),fin17a,24.1624249183283,..,15.8970913927367
Latin America & Caribbean (excluding high income),LAC,"Saved at a bank or similar financial institution, men (% age 15+)",fin17a.2,30.3328850091834,..,19.7145187381981
Latin America & Caribbean (excluding high income),LAC,"Saved at a bank or similar financial institution, women (% age 15+)",fin17a.1,18.4700704416614,..,12.1501383182947
Latin America & Caribbean (excluding high income),LAC,"Saved at a bank or similar financial institution, young (% ages 15-24)",fin17a.3,27.2416219802979,..,19.9241570212476
Latin America & Caribbean (excluding high income),LAC,Saved using a savings club or a person outside the family  (% age 15+),fin17c,8.39967238028297,..,7.67805526736353
Latin America & Caribbean (excluding high income),LAC,"Saved using a savings club or a person outside the family, men (% age 15+)",fin17c.2,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Saved using a savings club or a person outside the family, women (% age 15+)",fin17c.1,..,..,..
Latin America & Caribbean (excluding high income),LAC,"Saved using a savings club or a person outside the family, young (% ages 15-24)",fin17c.3,..,..,..
Middle East & North Africa (excluding high income),MNA,Saved any money  (% age 15+),save.any.t.d,35.1251841316295,..,34.024804774891
Middle East & North Africa (excluding high income),MNA,"Saved any money, men (% age 15+)",save.any.t.d.2,39.5512565395376,..,35.3795369588542
Middle East & North Africa (excluding high income),MNA,"Saved any money, women (% age 15+)",save.any.t.d.1,30.6378085807975,..,32.6435606220373
Middle East & North Africa (excluding high income),MNA,"Saved any money, young (% ages 15-24)",save.any.t.d.3,37.8332453588915,..,33.6578643133513
Middle East & North Africa (excluding high income),MNA,Saved at a bank or similar financial institution  (% age 15+),fin17a,14.4686259081899,..,10.5982257426515
Middle East & North Africa (excluding high income),MNA,"Saved at a bank or similar financial institution, men (% age 15+)",fin17a.2,18.7039148698623,..,12.5532820717409
Middle East & North Africa (excluding high income),MNA,"Saved at a bank or similar financial institution, women (% age 15+)",fin17a.1,10.1746762422604,..,8.60490916316757
Middle East & North Africa (excluding high income),MNA,"Saved at a bank or similar financial institution, young (% ages 15-24)",fin17a.3,14.7074934022375,..,9.63570823815677
Middle East & North Africa (excluding high income),MNA,Saved using a savings club or a person outside the family  (% age 15+),fin17c,7.96865020225366,..,6.47609398961981
Middle East & North Africa (excluding high income),MNA,"Saved using a savings club or a person outside the family, men (% age 15+)",fin17c.2,..,..,..
Middle East & North Africa (excluding high income),MNA,"Saved using a savings club or a person outside the family, women (% age 15+)",fin17c.1,..,..,..
Middle East & North Africa (excluding high income),MNA,"Saved using a savings club or a person outside the family, young (% ages 15-24)",fin17c.3,..,..,..
Sub-Saharan Africa (excluding high income),SSA,Saved any money  (% age 15+),save.any.t.d,60.74968407903,..,52.0305525866234
Sub-Saharan Africa (excluding high income),SSA,"Saved any money, men (% age 15+)",save.any.t.d.2,62.6060502117346,..,55.0136292811474
Sub-Saharan Africa (excluding high income),SSA,"Saved any money, women (% age 15+)",save.any.t.d.1,58.9816954885096,..,49.1646058762608
Sub-Saharan Africa (excluding high income),SSA,"Saved any money, young (% ages 15-24)",save.any.t.d.3,56.7486404207236,..,48.6933077504017
Sub-Saharan Africa (excluding high income),SSA,Saved at a bank or similar financial institution  (% age 15+),fin17a,19.701931981022,..,14.774726626716
Sub-Saharan Africa (excluding high income),SSA,"Saved at a bank or similar financial institution, men (% age 15+)",fin17a.2,23.092216434227,..,18.3275384267586
Sub-Saharan Africa (excluding high income),SSA,"Saved at a bank or similar financial institution, women (% age 15+)",fin17a.1,16.4730515752194,..,11.3614153600092
Sub-Saharan Africa (excluding high income),SSA,"Saved at a bank or similar financial institution, young (% ages 15-24)",fin17a.3,13.8766480516749,..,12.0086165393115
Sub-Saharan Africa (excluding high income),SSA,Saved using a savings club or a person outside the family  (% age 15+),fin17c,28.0989120351853,..,23.591301232542
Sub-Saharan Africa (excluding high income),SSA,"Saved using a savings club or a person outside the family, men (% age 15+)",fin17c.2,25.2638243168845,..,21.4526343141447
Sub-Saharan Africa (excluding high income),SSA,"Saved using a savings club or a person outside the family, women (% age 15+)",fin17c.1,30.7990274115512,..,25.645993768806
Sub-Saharan Africa (excluding high income),SSA,"Saved using a savings club or a person outside the family, young (% ages 15-24)",fin17c.3,23.2344413127683,..,18.8919218549232
World,WLD,Saved any money  (% age 15+),save.any.t.d,..,..,..
World,WLD,"Saved any money, men (% age 15+)",save.any.t.d.2,..,..,..
World,WLD,"Saved any money, women (% age 15+)",save.any.t.d.1,..,..,..
World,WLD,"Saved any money, young (% ages 15-24)",save.any.t.d.3,..,..,..
World,WLD,Saved at a bank or similar financial institution  (% age 15+),fin17a,..,..,..
World,WLD,"Saved at a bank or similar financial institution, men (% age 15+)",fin17a.2,..,..,..
World,WLD,"Saved at a bank or similar financial institution, women (% age 15+)",fin17a.1,..,..,..
World,WLD,"Saved at a bank or similar financial institution, young (% ages 15-24)",fin17a.3,..,..,..
World,WLD,Saved using a savings club or a person outside the family  (% age 15+),fin17c,..,..,..
World,WLD,"Saved using a savings club or a person outside the family, men (% age 15+)",fin17c.2,..,..,..
World,WLD,"Saved using a savings club or a person outside the family, women (% age 15+)",fin17c.1,..,..,..
World,WLD,"Saved using a savings club or a person outside the family, young (% ages 15-24)",fin17c.3,..,..,..
East Asia & Pacific (excluding high income),EAP,Saved any money  (% age 15+),save.any.t.d,71.1721439606731,..,58.364490905641
East Asia & Pacific (excluding high income),EAP,"Saved any money, men (% age 15+)",save.any.t.d.2,71.4290543050042,..,57.6272347546376
East Asia & Pacific (excluding high income),EAP,"Saved any money, women (% age 15+)",save.any.t.d.1,70.9060998086836,..,59.1519951246352
East Asia & Pacific (excluding high income),EAP,"Saved any money, young (% ages 15-24)",save.any.t.d.3,70.4181086837087,..,58.735647476919
East Asia & Pacific (excluding high income),EAP,Saved at a bank or similar financial institution  (% age 15+),fin17a,57.5928009039001,..,38.3803794986628
