ISO3,country_name,account_ownership,GDP_per_capita,gross_savings_GDP,id,region
ZWE,Zimbabwe,49.5216018025126,2497.20332208763,10.7002133822311,ZWE,SSF
ZMB,Zambia,72.7024245599811,1187.10943350064,34.4210664619594,ZMB,SSF
PSE,West Bank and Gaza,39.6209836077699,2592.30591217647,1.88326325713028,PSE,MEA
VNM,Viet Nam,70.5507533567583,4717.29028732449,36.6901082961998,VNM,EAS
UZB,Uzbekistan,59.6583830145186,3161.70010632875,28.2976171188286,UZB,ECS
URY,Uruguay,73.7451275567861,23906.5133029408,14.7125843537235,URY,LCN
USA,United States,97.0230983290589,84534.0407841548,17.8108789729135,USA,NAC
GBR,United Kingdom,99.2843092777584,53246.3676145108,17.0036207823731,GBR,ECS
UKR,Ukraine,87.581225854266,5389.47314453125,12.0155962042963,UKR,ECS
UGA,Uganda,72.8273757556063,1077.91278452817,25.063715585198,UGA,SSF
TUR,Turkiye,81.5545478352063,15892.7157287241,30.1060618091059,TUR,ECS
TUN,Tunisia,37.8444860328559,4181.13789301228,5.49875282317027,TUN,MEA
THA,Thailand,91.8249814693343,7346.62022142185,23.7806684438331,THA,EAS
TZA,Tanzania,59.8275253090773,1186.71691894531,36.3736201857253,TZA,SSF
CHE,Switzerland,98.412309687795,103998.186685604,31.8105143856335,CHE,ECS
SWE,Sweden,98.5654945145745,57117.4877440616,30.7416328007243,SWE,ECS
LKA,Sri Lanka,81.6921293527248,4515.56787322732,28.3501158218362,LKA,SAS
ESP,Spain,98.3807416463989,35326.7683069278,24.3518457211748,ESP,ECS
ZAF,South Africa,81.1259662052011,6267.186814093,13.5815040357795,ZAF,SSF
SVN,Slovenia,98.7472573239817,34301.0318686594,26.1897027593066,SVN,ECS
SVK,Slovak Republic,92.2151184719611,25992.6748502048,15.855666333081,SVK,ECS
SGP,Singapore,97.9718288419762,90674.066632628,40.2765193738538,SGP,EAS
SRB,Serbia,83.2544458500274,13679.2065983557,20.6351104667315,SRB,ECS
SAU,Saudi Arabia,78.8409517231945,35121.6628687742,29.8566401019629,SAU,MEA
RUS,Russian Federation,79.3421267068262,14889.0185546875,30.6268575820983,RUS,ECS
ROU,Romania,71.3366719002898,20080.2096215595,16.8381220133057,ROU,ECS
PRT,Portugal,91.3973440748621,29292.242104753,21.8603178375271,PRT,ECS
POL,Poland,86.1367117566539,25103.565661423,18.1156905931218,POL,ECS
PHL,Philippines,50.1824221429254,3984.8315387656,29.240384576012,PHL,EAS
PER,Peru,59.3098978248017,8452.37167056621,21.9259555171345,PER,LCN
PRY,Paraguay,60.9167610080401,6416.09708970845,19.0072615205759,PRY,LCN
PAN,Panama,64.0952131164981,19161.2188501596,33.2811442953164,PAN,LCN
PAK,Pakistan,27.2960071761925,1478.77277977996,13.8547722818026,PAK,MEA
OMN,Oman,69.5361597212358,20285.2272897377,27.7133409248373,OMN,MEA
NOR,Norway,98.5561571037813,86785.4334489176,40.8440325908568,NOR,ECS
MKD,North Macedonia,84.2548648905347,9291.85661671864,28.4490922415018,MKD,ECS
NIC,Nicaragua,23.470592686629,2847.53966339498,28.0154509170396,NIC,LCN
NZL,New Zealand,97.8647563722742,49205.1792146792,17.4807083978229,NZL,EAS
NLD,Netherlands,99.171512250031,67520.4218956281,28.8114021586621,NLD,ECS
NPL,Nepal,59.9911157064883,1447.31004458428,35.8388851554448,NPL,SAS
NAM,Namibia,72.9187672893525,4413.12752211572,8.66440092823259,NAM,SSF
MOZ,Mozambique,54.38528750107,656.776824637306,1.67600198582508,MOZ,SSF
MAR,Morocco,44.3863291468524,4153.1943359375,28.9907934432117,MAR,MEA
MNE,Montenegro,75.4116297013886,13263.3281277699,8.78883598981309,MNE,ECS
MNG,Mongolia,98.2787007982729,6750.6301157724,25.644836509203,MNG,EAS
MDA,Moldova,55.544249263449,7576.19589413326,4.47513954067376,MDA,ECS
MEX,Mexico,53.0320833316729,14185.7812248529,19.2813500250337,MEX,LCN
MUS,Mauritius,89.5984480347546,11990.7798944837,21.1061669332343,MUS,SSF
MRT,Mauritania,27.3142609920985,2110.12036938187,34.4224521983398,MRT,SSF
MLT,Malta,96.5581295334766,43898.5781808597,25.6685840770136,MLT,MEA
MYS,Malaysia,88.6918012421116,11874.4273684245,23.3780820262118,MYS,EAS
