Country,Concept,Score
Albania,Time value of money,71.10076547
Brazil,Time value of money,54.40000296
Cambodia ,Time value of money,23.05101752
Chile,Time value of money,62.046206
Costa Rica,Time value of money,53.41880322
Croatia ,Time value of money,77.22705603
Cyprus ,Time value of money,84.18626189
Estonia,Time value of money,89.47855234
Finland ,Time value of money,65.9458518
France ,Time value of money,65.27783275
Germany,Time value of money,90.31205773
Greece,Time value of money,62.1619761
Hong Kong (China),Time value of money,92.34405756
Hungary ,Time value of money,86.60243154
Indonesia ,Time value of money,46.29999995
Ireland ,Time value of money,68.87795925
Italy ,Time value of money,58.0840826
Jordan,Time value of money,73.78393412
Korea,Time value of money,78.2730937
Latvia ,Time value of money,60.65062881
Lithuania,Time value of money,65.07490873
Luxembourg ,Time value of money,77.63233781
Malaysia ,Time value of money,44.62599754
Malta ,Time value of money,24.57711399
Mexico ,Time value of money,72.10786343
Netherlands,Time value of money,62.3369813
Panama,Time value of money,42.35264063
Paraguay ,Time value of money,57.3333323
Peru,Time value of money,55.13376594
Philippines,Time value of money,58.44923854
Poland ,Time value of money,77.89999843
Portugal ,Time value of money,56.14392161
Romania ,Time value of money,43.38308573
Saudi Arabia ,Time value of money,49.65855777
Spain,Time value of money,65.19922614
Sweden ,Time value of money,72.09533453
Thailand,Time value of money,70.83535194
Uruguay ,Time value of money,60.58374047
Yemen,Time value of money,55.64468503
Overall Average,Time value of money,63.45104239
OECD Average,Time value of money,69.48100239
Albania,Interest on a loan,87.35602498
Brazil,Interest on a loan,83.85000229
Cambodia ,Interest on a loan,74.60760474
Chile,Interest on a loan,94.96699572
Costa Rica,Interest on a loan,92.05127954
Croatia ,Interest on a loan,85.91122031
Cyprus ,Interest on a loan,92.33911633
Estonia,Interest on a loan,89.6936357
Finland ,Interest on a loan,78.53039503
France ,Interest on a loan,77.58684754
Germany,Interest on a loan,93.47565174
Greece,Interest on a loan,84.27229524
Hong Kong (China),Interest on a loan,99.60359335
Hungary ,Interest on a loan,94.53679919
Indonesia ,Interest on a loan,46.20000124
Ireland ,Interest on a loan,90.54911137
Italy ,Interest on a loan,76.43179297
Jordan,Interest on a loan,53.42194438
Korea,Interest on a loan,93.7669754
Latvia ,Interest on a loan,75.87066293
Lithuania,Interest on a loan,73.12734127
Luxembourg ,Interest on a loan,85.76537967
Malaysia ,Interest on a loan,74.07407165
Malta ,Interest on a loan,89.05472755
Mexico ,Interest on a loan,86.97289228
Netherlands,Interest on a loan,86.14726067
Panama,Interest on a loan,90.51620364
Paraguay ,Interest on a loan,91.16666913
Peru,Interest on a loan,93.09304357
Philippines,Interest on a loan,60.28235555
Poland ,Interest on a loan,88.09999824
Portugal ,Interest on a loan,92.46435761
Romania ,Interest on a loan,76.41791105
Saudi Arabia ,Interest on a loan,48.33367467
Spain,Interest on a loan,97.57815003
Sweden ,Interest on a loan,85.9980166
Thailand,Interest on a loan,82.68021345
Uruguay ,Interest on a loan,90.58313966
Yemen,Interest on a loan,83.90408158
Overall Average,Interest on a loan,83.10978046
OECD Average,Interest on a loan,86.89429194
Albania,Simple interest calculation,51.01294518
Brazil,Simple interest calculation,14.35000002
Cambodia ,Simple interest calculation,18.17883998
Chile,Simple interest calculation,26.07260644
Costa Rica,Simple interest calculation,14.10256475
Croatia ,Simple interest calculation,58.78326297
Cyprus ,Simple interest calculation,76.82213783
Estonia,Simple interest calculation,75.54697394
Finland ,Simple interest calculation,57.20244646
France ,Simple interest calculation,51.879251
Germany,Simple interest calculation,81.44342303
Greece,Simple interest calculation,59.11622643
Hong Kong (China),Simple interest calculation,94.32474971
Hungary ,Simple interest calculation,66.01500511
Indonesia ,Simple interest calculation,25.09999871
Ireland ,Simple interest calculation,63.18461895
Italy ,Simple interest calculation,53.10927033
Jordan,Simple interest calculation,43.75
Korea,Simple interest calculation,75.92634559
Latvia ,Simple interest calculation,57.28412271
Lithuania,Simple interest calculation,55.71160913
Luxembourg ,Simple interest calculation,70.25318146
Malaysia ,Simple interest calculation,65.10530114
Malta ,Simple interest calculation,83.28357935
Mexico ,Simple interest calculation,16.32913798
Netherlands,Simple interest calculation,68.93768311
Panama,Simple interest calculation,8.553726971
Paraguay ,Simple interest calculation,10.49999967
Peru,Simple interest calculation,21.35389149
Philippines,Simple interest calculation,22.63614088
Poland ,Simple interest calculation,68.80000234
Portugal ,Simple interest calculation,39.98642266
Romania ,Simple interest calculation,49.35323298
Saudi Arabia ,Simple interest calculation,55.50726056
Spain,Simple interest calculation,49.64116216
Sweden ,Simple interest calculation,63.15789223
Thailand,Simple interest calculation,77.55200863
Uruguay ,Simple interest calculation,21.75006717
Yemen,Simple interest calculation,11.34233251
Overall Average,Simple interest calculation,49.30665184
OECD Average,Simple interest calculation,55.68499729
Albania,Compound interest calculation,19.55535859
Brazil,Compound interest calculation,46.59999907
Cambodia ,Compound interest calculation,48.44889343
Chile,Compound interest calculation,39.8514837
Costa Rica,Compound interest calculation,53.67521644
Croatia ,Compound interest calculation,32.18390644
Cyprus ,Compound interest calculation,32.80655444
