Country,Year,Index_value
Belize,1990,0.495
Bolivia (Plurinational State of),1990,0.528
Botswana,1990,0.461
Brazil,1990,0.463
Colombia,1990,0.433
Congo,1990,0.455
Costa Rica,1990,0.505
Croatia,1990,0.498
Dominican Republic,1990,0.485
Gabon,1990,0.473
Guyana,1990,0.507
Jamaica,1990,0.509
Jordan,1990,0.496
Kuwait,1990,0.476
Libya,1990,0.516
Malaysia,1990,0.488
Mauritius,1990,0.481
Mexico,1990,0.48
Mongolia,1990,0.539
Namibia,1990,0.495
Panama,1990,0.538
Paraguay,1990,0.431
Philippines,1990,0.519
Portugal,1990,0.536
Qatar,1990,0.507
Saudi Arabia,1990,0.489
Singapore,1990,0.488
South Africa,1990,0.532
United Arab Emirates,1990,0.474
Venezuela (Bolivarian Republic of),1990,0.444
Zimbabwe,1990,0.423
Belize,1991,0.498
Bolivia (Plurinational State of),1991,0.537
Botswana,1991,0.478
Brazil,1991,0.475
Colombia,1991,0.438
Congo,1991,0.455
Costa Rica,1991,0.515
Croatia,1991,0.508
Dominican Republic,1991,0.493
Gabon,1991,0.48
Guyana,1991,0.512
Jamaica,1991,0.513
Jordan,1991,0.527
Kuwait,1991,0.429
Libya,1991,0.527
Malaysia,1991,0.499
Mauritius,1991,0.489
Mexico,1991,0.481
Mongolia,1991,0.527
Namibia,1991,0.496
Panama,1991,0.543
Paraguay,1991,0.442
Philippines,1991,0.523
Portugal,1991,0.55
Qatar,1991,0.503
Saudi Arabia,1991,0.495
Singapore,1991,0.503
South Africa,1991,0.552
United Arab Emirates,1991,0.493
Venezuela (Bolivarian Republic of),1991,0.457
Zimbabwe,1991,0.441
Belize,1992,0.505
Bolivia (Plurinational State of),1992,0.546
Botswana,1992,0.486
Brazil,1992,0.487
Colombia,1992,0.457
Congo,1992,0.457
Costa Rica,1992,0.526
Croatia,1992,0.519
Dominican Republic,1992,0.501
Gabon,1992,0.487
Guyana,1992,0.517
Jamaica,1992,0.519
Jordan,1992,0.561
Kuwait,1992,0.382
Libya,1992,0.537
Malaysia,1992,0.511
Mauritius,1992,0.497
Mexico,1992,0.487
Mongolia,1992,0.504
Namibia,1992,0.508
Panama,1992,0.552
Paraguay,1992,0.451
Philippines,1992,0.527
Portugal,1992,0.573
Qatar,1992,0.502
Saudi Arabia,1992,0.502
Singapore,1992,0.519
South Africa,1992,0.581
United Arab Emirates,1992,0.499
Venezuela (Bolivarian Republic of),1992,0.466
Zimbabwe,1992,0.437
Belize,1993,0.512
Bolivia (Plurinational State of),1993,0.555
Botswana,1993,0.493
Brazil,1993,0.499
Colombia,1993,0.466
Congo,1993,0.458
Costa Rica,1993,0.534
Croatia,1993,0.529
Dominican Republic,1993,0.509
Gabon,1993,0.494
Guyana,1993,0.523
Jamaica,1993,0.524
Jordan,1993,0.588
Kuwait,1993,0.417
Libya,1993,0.548
Malaysia,1993,0.518
Mauritius,1993,0.504
Mexico,1993,0.491
Mongolia,1993,0.474
Namibia,1993,0.52
Panama,1993,0.562
Paraguay,1993,0.463
Philippines,1993,0.53
Portugal,1993,0.606
Qatar,1993,0.523
Saudi Arabia,1993,0.508
Singapore,1993,0.535
South Africa,1993,0.603
United Arab Emirates,1993,0.509
Venezuela (Bolivarian Republic of),1993,0.471
Zimbabwe,1993,0.443
Belize,1994,0.519
Bolivia (Plurinational State of),1994,0.565
Botswana,1994,0.499
Brazil,1994,0.511
Colombia,1994,0.474
Congo,1994,0.459
Costa Rica,1994,0.542
Croatia,1994,0.553
Dominican Republic,1994,0.517
Gabon,1994,0.501
Guyana,1994,0.528
Jamaica,1994,0.529
Jordan,1994,0.613
Kuwait,1994,0.464
Libya,1994,0.558
Malaysia,1994,0.527
Mauritius,1994,0.512
Mexico,1994,0.5
Mongolia,1994,0.473
Namibia,1994,0.532
Panama,1994,0.565
Paraguay,1994,0.471
Philippines,1994,0.533
Portugal,1994,0.621
Qatar,1994,0.545
Saudi Arabia,1994,0.515
Singapore,1994,0.551
South Africa,1994,0.617
United Arab Emirates,1994,0.528
Venezuela (Bolivarian Republic of),1994,0.475
Zimbabwe,1994,0.45
Belize,1995,0.526
Bolivia (Plurinational State of),1995,0.574
Botswana,1995,0.519
Brazil,1995,0.523
Colombia,1995,0.48
Congo,1995,0.46
Costa Rica,1995,0.55
Croatia,1995,0.558
Dominican Republic,1995,0.525
Gabon,1995,0.509
Guyana,1995,0.533
Jamaica,1995,0.534
Jordan,1995,0.644
Kuwait,1995,0.515
Libya,1995,0.568
Malaysia,1995,0.536
Mauritius,1995,0.52
Mexico,1995,0.512
Mongolia,1995,0.474
Namibia,1995,0.528
Panama,1995,0.577
Paraguay,1995,0.48
Philippines,1995,0.536
Portugal,1995,0.632
Qatar,1995,0.562
Saudi Arabia,1995,0.522
Singapore,1995,0.566
South Africa,1995,0.636
United Arab Emirates,1995,0.544
Venezuela (Bolivarian Republic of),1995,0.48
Zimbabwe,1995,0.456
Belize,1996,0.533
Bolivia (Plurinational State of),1996,0.581
Botswana,1996,0.531
Brazil,1996,0.535
Colombia,1996,0.498
Congo,1996,0.459
Costa Rica,1996,0.559
Croatia,1996,0.575
Dominican Republic,1996,0.531
Gabon,1996,0.516
Guyana,1996,0.539
Jamaica,1996,0.54
Jordan,1996,0.65
Kuwait,1996,0.566
Libya,1996,0.579
Malaysia,1996,0.555
Mauritius,1996,0.524
Mexico,1996,0.516
Mongolia,1996,0.486
Namibia,1996,0.523
Panama,1996,0.586
Paraguay,1996,0.488
Philippines,1996,0.549
Portugal,1996,0.644
Qatar,1996,0.588
Saudi Arabia,1996,0.529
Singapore,1996,0.583
South Africa,1996,0.639
United Arab Emirates,1996,0.545
Venezuela (Bolivarian Republic of),1996,0.484
Zimbabwe,1996,0.463
Belize,1997,0.54
Bolivia (Plurinational State of),1997,0.574
Botswana,1997,0.542
Brazil,1997,0.547
Colombia,1997,0.512
Congo,1997,0.458
Costa Rica,1997,0.567
Croatia,1997,0.592
