Country Name,Country Code,Series Name,2024,Gender
Europe & Central Asia (excluding high income),ECA,Saved any money  (% age 15+),40.64295937,total
Europe & Central Asia (excluding high income),ECA,"Saved any money, men (% age 15+)",43.30631077,men
Europe & Central Asia (excluding high income),ECA,"Saved any money, women (% age 15+)",38.12536624,women
Europe & Central Asia (excluding high income),ECA,"Saved any money, young (% ages 15-24)",34.55812761,young
Europe & Central Asia (excluding high income),ECA,Saved at a bank or similar financial institution  (% age 15+),22.06634222,total
Europe & Central Asia (excluding high income),ECA,"Saved at a bank or similar financial institution, men (% age 15+)",26.44119141,men
Europe & Central Asia (excluding high income),ECA,"Saved at a bank or similar financial institution, women (% age 15+)",17.93091712,women
Europe & Central Asia (excluding high income),ECA,"Saved at a bank or similar financial institution, young (% ages 15-24)",17.23214293,young
Europe & Central Asia (excluding high income),ECA,Informal savings (% age 15+),18.57661715,total
Europe & Central Asia (excluding high income),ECA,"Informal savings, men (% age 15+)",16.86511937,men
Europe & Central Asia (excluding high income),ECA,"Informal savings, women (% age 15+)",20.19444912,women
Europe & Central Asia (excluding high income),ECA,"Informal savings, young (% age 15+)",17.32598468,young
Latin America & Caribbean (excluding high income),LAC,Saved any money  (% age 15+),45.42499949,total
Latin America & Caribbean (excluding high income),LAC,"Saved any money, men (% age 15+)",52.08786236,men
Latin America & Caribbean (excluding high income),LAC,"Saved any money, women (% age 15+)",39.27839507,women
Latin America & Caribbean (excluding high income),LAC,"Saved any money, young (% ages 15-24)",59.30011225,young
Latin America & Caribbean (excluding high income),LAC,Saved at a bank or similar financial institution  (% age 15+),24.16242492,total
Latin America & Caribbean (excluding high income),LAC,"Saved at a bank or similar financial institution, men (% age 15+)",30.33288501,men
Latin America & Caribbean (excluding high income),LAC,"Saved at a bank or similar financial institution, women (% age 15+)",18.47007044,women
Latin America & Caribbean (excluding high income),LAC,"Saved at a bank or similar financial institution, young (% ages 15-24)",27.24162198,young
Latin America & Caribbean (excluding high income),LAC,Informal savings (% age 15+),21.26257458,total
Latin America & Caribbean (excluding high income),LAC,"Informal savings, men (% age 15+)",21.75497735,men
Latin America & Caribbean (excluding high income),LAC,"Informal savings, women (% age 15+)",20.80832463,women
Latin America & Caribbean (excluding high income),LAC,"Informal savings, young (% age 15+)",32.05849027,young
Middle East & North Africa (excluding high income),MNA,Saved any money  (% age 15+),35.12518413,total
Middle East & North Africa (excluding high income),MNA,"Saved any money, men (% age 15+)",39.55125654,men
Middle East & North Africa (excluding high income),MNA,"Saved any money, women (% age 15+)",30.63780858,women
Middle East & North Africa (excluding high income),MNA,"Saved any money, young (% ages 15-24)",37.83324536,young
Middle East & North Africa (excluding high income),MNA,Saved at a bank or similar financial institution  (% age 15+),14.46862591,total
Middle East & North Africa (excluding high income),MNA,"Saved at a bank or similar financial institution, men (% age 15+)",18.70391487,men
Middle East & North Africa (excluding high income),MNA,"Saved at a bank or similar financial institution, women (% age 15+)",10.17467624,women
Middle East & North Africa (excluding high income),MNA,"Saved at a bank or similar financial institution, young (% ages 15-24)",14.7074934,young
Middle East & North Africa (excluding high income),MNA,Informal savings (% age 15+),20.65655822,total
Middle East & North Africa (excluding high income),MNA,"Informal savings, men (% age 15+)",20.84734167,men
Middle East & North Africa (excluding high income),MNA,"Informal savings, women (% age 15+)",20.46313234,women
Middle East & North Africa (excluding high income),MNA,"Informal savings, young (% age 15+)",23.12575196,young
Sub-Saharan Africa (excluding high income),SSA,Saved any money  (% age 15+),60.74968408,total
